demand_e_0: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13.20330076 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77.28442857 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 925.685 0 0 0 0 0 0 0 0 0 0 0 56.49634286 71.33971429 0 0 13.50628571 0 0 0 0 0 0 0 0 59.843 184.9401429 0 0 26.72071429 0 0 0 0 0 0 0 0 0 15.689 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 370.4734286 545.2892 0 0 0 0 0 0 0 0 882.8442714 424.1285571 0 0 0 0 0 0 0 0 0 0 0 0 0 267.0755 0 0 0 0 0 0 0 0 0 0 0 0 0 163.1351429 26.43057143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 189.5966429 0 0 0 0 0 0 0 0 0 0 121.3921429 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 81.11628571 85.05057143 0 0 121.3132857 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1020.8823 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1 13.2 1.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1 1.1 1.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.4 6.3 6.3 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.3 77.3 0.0 77.3 0.0 75.2 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 932.4 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.9 24.5 82.9 168.8 84.1 78.8 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 202.4 25.7 8.1 0.0 3.3 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.2 0.0 0.0 91.2 79.0 46.9 2.2 0.0 0.0 0.0 0.0 0.0 72.8 109.7 109.3 36.0 31.5 418.0 0.0 45.1 0.0 0.0 0.0 0.0 0.0 0.0 72.2 949.0 533.8 56.8 30.6 75.6 0.0 44.8 0.0 0.0 0.0 0.0 0.0 0.0 0.0 144.5 419.7 75.0 2.2 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 188.4 63.2 2.2 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 15.4 0.0 0.0 0.0 0.0 0.0 15.5 15.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.9 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 13.7 23.9 16.9 0.0 10.1 9.9 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.9 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 84.9 84.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1020.9 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 82.9 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4 13.7 2.3 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2 3.9 3.5 2.9 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 13.8 14.4 19.8 7.0 12.5 6.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 13.7 79.4 0.0 155.6 0.0 151.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9 0.0 0.0 0.0 0.0 977.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4 6.9 48.2 118.1 280.3 183.8 162.7 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9 0.0 0.0 236.1 84.6 55.7 0.0 13.9 0.0 0.0 0.0 0.0 0.0 0.0 25.0 27.1 0.0 0.0 154.6 132.3 58.1 10.0 0.0 0.0 0.0 0.0 0.0 166.0 256.1 249.2 98.8 89.3 444.8 0.0 59.4 11.5 0.0 0.0 0.0 0.0 0.0 176.6 1089.0 715.0 158.6 88.0 115.4 0.0 48.5 7.3 0.0 0.0 0.0 0.0 0.0 0.0 324.3 624.7 185.5 27.1 9.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 250.3 123.2 14.1 0.0 0.0 1.3 2.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 35.8 0.0 0.0 0.0 0.0 1.3 16.8 16.7 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1 0.0 0.0 12.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 16.3 26.5 19.7 0.0 11.7 10.7 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.7 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.9 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 13.8 7.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 176.9 176.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1046.8 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 165.9 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.8 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4 15.1 4.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1 9.5 8.9 7.8 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5 23.2 25.5 41.7 22.8 38.7 19.4 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4 22.7 84.5 0.0 240.5 0.0 231.9 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7 0.0 0.0 0.0 0.0 1064.8 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1 11.0 77.6 172.4 418.6 312.0 263.1 0.0 0.0 0.0 0.0 0.0 0.0 2.1 5.7 0.0 0.0 294.9 180.1 143.2 0.0 33.0 0.0 0.0 0.0 0.0 0.0 0.0 83.6 78.9 0.0 0.0 241.0 204.2 81.3 21.7 0.0 0.0 0.0 0.0 0.0 293.4 461.6 445.1 207.4 175.8 495.3 0.0 81.6 26.6 0.0 0.0 0.0 0.0 0.0 326.7 1329.5 999.8 329.3 181.3 169.8 0.0 55.0 17.1 0.0 0.0 0.0 0.0 0.0 0.0 561.8 915.0 355.9 84.0 29.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 361.8 220.3 43.2 0.0 0.0 2.9 5.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 66.2 0.0 0.0 0.0 0.2 3.0 18.5 18.3 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.6 0.0 0.0 14.7 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 19.4 29.7 22.9 0.0 13.6 11.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1 1.7 0.0 0.0 1.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 43.2 22.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 279.8 279.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1100.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 251.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 20.4 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0]

demand_h_0: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.802200505 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51.52295238 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 617.1233333 0 0 0 0 0 0 0 0 0 0 0 37.66422857 47.55980952 0 0 9.004190476 0 0 0 0 0 0 0 0 39.89533333 123.2934286 0 0 17.81380952 0 0 0 0 0 0 0 0 0 10.45933333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 246.9822857 363.5261333 0 0 0 0 0 0 0 0 588.5628476 282.7523714 0 0 0 0 0 0 0 0 0 0 0 0 0 178.0503333 0 0 0 0 0 0 0 0 0 0 0 0 0 108.7567619 17.62038095 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 126.3977619 0 0 0 0 0 0 0 0 0 0 80.92809524 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 54.07752381 56.70038095 0 0 80.87552381 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 680.5882 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7 8.8 0.7 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7 0.7 0.7 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2 4.2 4.2 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2 51.5 0.0 51.5 0.0 50.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 621.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2 16.4 55.3 112.5 56.1 52.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 134.9 17.1 5.4 0.0 2.2 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1 0.0 0.0 60.8 52.7 31.2 1.5 0.0 0.0 0.0 0.0 0.0 48.5 73.2 72.9 24.0 21.0 278.6 0.0 30.1 0.0 0.0 0.0 0.0 0.0 0.0 48.1 632.7 355.9 37.9 20.4 50.4 0.0 29.9 0.0 0.0 0.0 0.0 0.0 0.0 0.0 96.3 279.8 50.0 1.4 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 125.6 42.1 1.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 10.3 0.0 0.0 0.0 0.0 0.0 10.3 10.3 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.2 15.9 11.3 0.0 6.7 6.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 56.6 56.3 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 680.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 55.3 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6 9.2 1.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8 2.6 2.4 1.9 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7 9.2 9.6 13.2 4.7 8.3 4.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7 9.1 52.9 0.0 103.7 0.0 100.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6 0.0 0.0 0.0 0.0 651.7 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3 4.6 32.1 78.7 186.9 122.5 108.4 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.6 0.0 0.0 157.4 56.4 37.1 0.0 9.3 0.0 0.0 0.0 0.0 0.0 0.0 16.7 18.1 0.0 0.0 103.1 88.2 38.8 6.7 0.0 0.0 0.0 0.0 0.0 110.6 170.7 166.1 65.9 59.5 296.5 0.0 39.6 7.7 0.0 0.0 0.0 0.0 0.0 117.7 726.0 476.7 105.7 58.7 77.0 0.0 32.4 4.9 0.0 0.0 0.0 0.0 0.0 0.0 216.2 416.5 123.6 18.0 6.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 166.9 82.1 9.4 0.0 0.0 0.8 1.7 0.0 0.0 0.0 0.0 0.0 0.0 0.0 23.9 0.0 0.0 0.0 0.0 0.9 11.2 11.2 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1 0.0 0.0 8.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 10.8 17.6 13.1 0.0 7.8 7.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.2 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.2 4.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 117.9 117.3 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 697.9 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 110.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.5 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9 10.1 2.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7 6.3 6.0 5.2 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3 15.5 17.0 27.8 15.2 25.8 12.9 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3 15.1 56.4 0.0 160.3 0.0 154.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8 0.0 0.0 0.0 0.0 709.9 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7 7.3 51.7 114.9 279.0 208.0 175.4 0.0 0.0 0.0 0.0 0.0 0.0 1.4 3.8 0.0 0.0 196.6 120.1 95.5 0.0 22.0 0.0 0.0 0.0 0.0 0.0 0.0 55.7 52.6 0.0 0.0 160.7 136.1 54.2 14.5 0.0 0.0 0.0 0.0 0.0 195.6 307.7 296.7 138.3 117.2 330.2 0.0 54.4 17.7 0.0 0.0 0.0 0.0 0.0 217.8 886.3 666.5 219.5 120.8 113.2 0.0 36.7 11.4 0.0 0.0 0.0 0.0 0.0 0.0 374.5 610.0 237.3 56.0 19.4 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 241.2 146.8 28.8 0.0 0.0 2.0 3.7 0.0 0.0 0.0 0.0 0.0 0.0 0.0 44.1 0.0 0.0 0.0 0.1 2.0 12.4 12.2 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4 0.0 0.0 9.8 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 12.9 19.8 15.3 0.0 9.1 7.8 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.7 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7 1.1 0.0 0.0 0.8 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 28.8 15.1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 186.5 186.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 733.4 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 167.7 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 13.6 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0]
lower_bound: [2000 4000 30000 ]
upper_bound: [3500 5200 50500 ]
